Parcel indices
Type Original Type 
2 3 
0 1 
0 1 
2 3 
0 1 
1 2 
2 3 
2 3 
2 3 
2 3 
3 4 
3 4 
3 4 
3 4 
2 3 
2 3 
2 3 
1 2 
1 2 
5 7 
1 2 
0 1 
0 1 
0 1 
3 4 
0 1 
0 1 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
2 3 
2 3 
5 7 
1 2 
1 2 
0 1 
4 6 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
0 1 
0 1 
0 1 
1 2 
0 1 
3 4 
0 1 
1 2 
1 2 
1 2 
1 2 
0 1 
2 3 
0 1 
0 1 
0 1 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
3 4 
1 2 
6 8 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
0 1 
2 3 
2 3 
2 3 
2 3 
0 1 
0 1 
0 1 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
3 4 
2 3 
0 1 
0 1 
0 1 
0 1 
0 1 
1 2 
2 3 
1 2 
2 3 
2 3 
2 3 
6 8 
2 3 
1 2 
1 2 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
2 3 
1 2 
1 2 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
1 2 
2 3 
2 3 
2 3 
0 1 
0 1 
0 1 
0 1 
0 1 
1 2 
2 3 
0 1 
2 3 
2 3 
2 3 
2 3 
0 1 
0 1 
0 1 
0 1 
2 3 
2 3 
2 3 
2 3 
7 9 
1 2 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
1 2 
1 2 
1 2 
1 2 
2 3 
2 3 
2 3 
2 3 
0 1 
2 3 
2 3 
2 3 
0 1 
0 1 
0 1 
2 3 
1 2 
2 3 
2 3 
1 2 
2 3 
1 2 
2 3 
1 2 
0 1 
0 1 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
3 4 
6 8 
2 3 
2 3 
0 1 
0 1 
2 3 
0 1 
0 1 
0 1 
0 1 
3 4 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
2 3 
2 3 
5 7 
5 7 
6 8 
2 3 
2 3 
1 2 
2 3 
2 3 
2 3 
2 3 
2 3 
0 1 
7 9 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
1 2 
1 2 
1 2 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
0 1 
0 1 
2 3 
2 3 
2 3 
0 1 
1 2 
0 1 
0 1 
2 3 
2 3 
2 3 
2 3 
1 2 
1 2 
1 2 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
2 3 
2 3 
0 1 
0 1 
0 1 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
0 1 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
0 1 
0 1 
0 1 
0 1 
0 1 
2 3 
1 2 
0 1 
1 2 
1 2 
0 1 
2 3 
2 3 
0 1 
0 1 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
