F1,F2,F3,F4,F5,Ciudades,cluster
1.0614871395657128,-1.009036597853288,-0.16472766108863104,1.7398053511055875,-0.5773645787246239,Albacete,0
0.3082680595861609,-2.025767949558463,0.16273027358506958,0.31599752965728223,0.8851278915956435,Alcalá de Henares,0
-1.9048360793834682,-3.5526597265315605,0.16273027358506958,0.4830780693310711,-0.8480970690948552,Alcobendas,0
-2.113381136354279,-2.2693045118532758,0.013625336930202736,0.3463875169871592,0.976984889527229,Alcorcón,0
-0.6794588271818788,1.0851057116890683,-3.451920165717228,2.2011496951262157,-1.4399360303717625,Algeciras,1
4.440896550250761,-1.527180846418558,-0.5548596354594734,3.760065679261499,-0.7607606078356496,Alicante/Alacant,2
2.320287042187231,2.350698074019899,0.3032349333842848,1.1892798660805324,-0.5893040077174811,Almería,0
-5.849873129983818,0.832494397261444,1.410436724899004,-1.7555915770499047,-0.3957977570412343,Ávila,3
1.1668186667836091,-1.3357101935733757,-4.157792365154824,1.5779655936540384,-1.7032170140928804,Badajoz,0
1.3199510894708053,3.0233828415474786,1.3005636068971105,1.6280579364694332,0.21235450513815501,Badalona,0
9.949572752072797,1.5897660687535764,-0.4753206656232065,3.580685233016079,0.7520147760954936,Barcelona,2
-0.0913783255473763,-2.925933328908913,-2.7602045476909334,-0.0775127593614344,0.9217203210051775,Burgos,0
-2.3848686676326527,-0.37494757665805994,0.8708051687076981,-6.826360255778069,-0.32262421407955283,Cáceres,4
-3.8626488208882828,1.1419670835096947,-1.6540503601913819,2.340100485214272,1.7917939235881553,Cádiz,1
3.7652698759194383,1.2140079320956954,-0.8883762277186684,-3.414699549900045,-0.8972677039958806,Cartagena,2
0.8450301637464557,0.6298382037722725,2.6831453108190213,-3.6579233322804976,-0.03405685264362319,Castelló de la Plana,0
-5.670016078730536,1.8008395753422342,3.488749170080703,0.1576418937512935,-0.26921089672335635,Ceuta,3
-4.9579656231384925,0.43271479165817495,-0.15911176887569664,-2.6831865010769054,-0.17822642272545766,Ciudad Real,3
5.091708920196893,-0.903473020464514,-3.1224024261822727,4.991222484611996,-1.3206461951466515,Córdoba,2
2.0950091342580013,0.3870143856657935,2.0242692816833117,1.4615322381126994,0.19575301792045927,"Coruña, A",0
-6.7951855166988535,0.3677467947451344,2.555925232204442,2.0488188891849064,0.1561880860698465,Cuenca,3
0.19459036019733097,-0.04376753154580773,-1.9057767267755596,-2.5825093444188894,-0.9134845131751466,Dos Hermanas,0
2.7130055694417003,-0.879314385380384,-2.29515797578123,1.0536508946442182,-1.122794255750894,Elche/Elx,0
-0.12110856262092695,-1.1533319697920872,-2.332932445713917,-1.376778873961228,1.1925131317858724,Fuenlabrada,0
0.19530219187396405,-0.45889499563517566,-0.6706739659951991,-0.3155490628313533,0.34639921864505685,Getafe,0
2.8444556669118812,-1.7993548267930954,-1.2778177899455734,-1.695780436142463,-0.1669338095666556,Gijón,0
-2.288731024145509,1.0740742903334615,0.7518379985949863,5.583176569671341,-0.4610883832070463,Girona,1
2.702590330160561,0.4385512901852679,1.5826523542853321,-0.8591019183566833,0.19586026474380358,Granada,0
-4.168754735640033,-0.8643274673686842,1.4896566758918048,0.4482751856130496,0.01452809631365037,Guadalajara,3
0.7457226746200064,1.6598675359157467,-2.2922527889810542,1.1306084350076637,1.42963648801291,"Hospitalet de Llobregat, L'",1
-1.2539944165207844,0.44486921398516016,1.4031838217565635,-4.753558225393165,0.7585627720063888,Huelva,4
-8.064620414196927,-0.29136231942495605,-1.1978408381232717,2.8276773544026246,0.9464981475526035,Huesca,3
-1.5219449906685518,1.5433385490316138,2.3614353828876884,0.8975985408854295,-0.05720664276751726,Jaén,0
2.7226042622817683,0.1780751030049545,0.6372176628688575,-2.6381581560306344,-0.6891540457868189,Jerez de la Frontera,0
