,variable,COM,ED_SING,EQUIP,IND,OCIO,OFI,RES_PLU,RES_UNI
0,Albacete_class.shp,0.4450176697045952,6.865099536140992,12.018658172181713,28.68764932581933,0.6989101289160614,0.5534680400714057,16.789480819489544,33.94171630767635
1,Alcala_class.shp,1.5574888166114065,11.259171322473444,19.28088326248069,41.83691969285604,0.8232728981263547,1.8964838422074952,13.994314278585176,9.351465886659396
2,Alcobendas_class.shp,0.7796492996821308,10.608647541936824,16.11861916644339,12.718888377133172,0.4265577356504523,4.777436622868834,14.14253775556911,40.42766350071609
3,Alcorcon_class.shp,1.9172218121282345,6.86428934549618,33.29560564675466,25.021864976456204,0.3696807176508487,0.3446021261921503,23.836879539446475,8.349855835875243
4,Algeciras.shp,1.1551686879992291,2.049920947147519,13.42054535780953,14.524773250499496,0.864348380259749,0.3550670893493117,10.73480667890992,56.895369608025234
5,Alicante_class.shp,1.1582159626429742,3.049092685982796,11.658717858234048,17.6506231989304,2.372703335345177,0.4209018500291573,25.42464328083752,38.26510182799793
6,Almeria_class.shp,1.1978649602037756,6.426123797982861,21.57405394298913,9.32361880972135,1.1151142477442306,0.8290885321693755,25.31985637323382,34.21427933595547
7,Avila_class.shp,0.3050778680491199,1.0788446136276213,46.90509812575879,13.427859613756986,0.2104733611414498,0.7156840539850782,13.146969159917928,24.209993203763037
8,Badajoz_class.shp,1.27635403759967,1.8511060819875695,11.663694249539889,8.677849143933141,0.2487797041726479,0.4090593244380093,10.607081481267716,65.26607597706136
9,Badalona_class.shp,1.2462638800476906,8.50962301678968,16.213136962859583,23.82652617722308,0.2567216554832896,0.4658353401779032,30.91355602814681,18.568336939271944
10,Barcelona_class.shp,1.7487886317125951,4.652241115317623,18.293277732956785,14.516361680372194,2.0920781159871624,2.7206128589251897,45.06742926527799,10.90921059945046
11,Burgos_class.shp,0.7914837017078566,8.259385878748043,14.404779615721344,52.312175895579685,0.3074898518449829,0.1366616122982498,14.842667206631916,8.945356237467921
12,Caceres_class.shp,0.434506666961742,5.610840977519403,20.21645876018061,27.464409343122785,1.4034301908805822,0.4046613281497939,16.048687912684397,28.41700482050069
13,Cadiz_class.shp,1.0459781090563216,9.979866909818016,17.39455303681963,22.727920777957888,1.6042264274358975,1.2808097832089735,44.05111826746212,1.9155266882411492
14,Cartagena_class.shp,1.4673302781766226,4.402338521585613,14.287801367688097,20.870649655103332,1.207123214454452,0.1383428615760144,15.951470769329912,41.67494333208596
15,Castello_de_la_Plana_class.shp,1.46235212588821,12.127127970847114,14.612178474141976,23.727789369212,0.8349053521069241,0.157396688022715,24.26244075833753,22.81580926144354
16,Ceuta_class.shp,0.8788667352320888,19.96326745009413,12.05413647471247,18.746267092869235,2.04667651452732,0.5976650774095161,18.38491296388588,27.32820769126938
17,Ciudad_Real_class.shp,0.615294047335298,3.2772890935821195,31.04549860807654,11.352368658120552,0.7260244548340826,1.3907944478463703,26.06445735393144,25.528273336273603
18,Cordoba_class.shp,0.5451819324307041,3.6254947439097296,9.032239777779765,20.0378655274802,0.994550043487156,0.3000808888892697,12.14712246731265,53.31746461871052
19,Corunia_class.shp,1.0421085060860462,6.741383265834014,23.870927476803757,22.1908197327913,0.8753885183645655,0.8107250565750169,25.62930555156171,18.839341891983587
20,Cuenca_class.shp,1.5005098876515512,10.14447525861388,15.388082534173044,26.96001378470092,0.5713149408026605,0.9058799670193632,25.03576172358624,19.49396190345233
21,Elche_class.shp,2.284476090489142,1.5804296393556447,11.91945173939064,19.66095931378161,0.8775659246691495,0.1568697918666404,15.846655983533545,47.673591516913625
22,Fuenlabrada_class.shp,2.1437762951082098,4.220670630121926,22.221481465647607,48.25205317561092,1.178906774942896,0.2101160808162692,15.544352708832635,6.228642868919542
23,Getafe.shp,1.3919188775612406,8.969030949970213,14.62894765584369,42.7313536024488,0.411231218718173,0.2678207871725803,15.140635677379558,16.459061230905743
24,Gijon_class.shp,0.5957108719495869,2.246498579293441,14.104053987551978,38.15103854840415,0.5376901616626102,0.4408486247685614,18.614504256293387,25.309654970076288
25,Girona_class.shp,1.969354894012906,3.522771319899031,23.444589026438955,16.06646087130747,0.9096710487903654,0.5334231596181644,22.20234348372865,31.351386196204444
26,Granada_class.shp,1.0480039450905088,7.500218094146698,27.471295398774902,13.887266652027774,1.2477454995296176,0.8749574163737638,29.132928770666872,18.837584223389847
27,Guadalajara_class.shp,1.4741261180376757,5.185273581186121,16.547277597770528,33.085514237103986,2.224587785490835,0.5997595792296369,18.94362020664843,21.9398408945328
28,Hospitalet_de_Llobregat_class.shp,1.0077665882306026,2.4638466651081496,20.795926044038016,37.89075393714894,0.3978215710070774,0.8120280806482782,32.37917847095994,4.252678642858979
29,Huelva_class.shp,1.6394600113302202,9.13724127551608,30.97576605582714,22.86379262319019,0.8631420648554763,0.4465943428695115,23.244398871341183,10.829604755070193
30,Huesca_class.shp,1.4769916812610562,8.280800709141346,14.77907293574676,43.77816206596255,0.3173697123787922,0.7660632120751194,21.925819885424104,8.675719798010292
31,Jaen_class.shp,1.1889393860430868,8.6501879098477,22.22008345648505,22.82412435953976,0.5247427527664741,0.5308474605262782,20.82115597319213,23.239918701599517
32,Jerez_de_la_Frontera_class.shp,0.9429038031470311,13.899463543755886,12.21691798224644,23.12638675147165,0.8180103709946709,0.5400657870095215,11.914119197900662,36.54213256347416
33,Las_Palmas_Gran_Canaria_class.shp,2.334813532947242,6.7768394006480905,17.48749089395203,11.97842238901238,0.5785812000098639,0.9714545622364616,30.244297416983017,29.62810060421092
34,Leganes.shp,0.6447392854346017,23.1581265334008,19.629977270722517,30.140093626298608,0.5866742769003324,0.5569794155317079,17.66001628864015,7.623393303071289
35,Leon_class.shp,2.221450988105642,3.365608961061443,24.46232624135754,28.848450726911302,0.6225029264628672,1.2126413793057182,26.539956486838424,12.727062289957058
36,Lleida_class.shp,0.5952913295001442,7.719892586485688,17.73560411585745,35.09503344843502,0.2901831551292375,0.6188896345120035,23.06261971796047,14.88248601212
